CHART																
SM_b21176	phosphonate ABC transporter substrate-binding protein(phnD)	Sinorhizobium meliloti 2011	GO:0015716~organic phosphonate transport,GO:0055085~transmembrane transport,	GO:0043190~ATP-binding cassette (ABC) transporter complex,		IPR005770:Phosphonate-binding periplasmic protein,IPR017797:ABC transporter, phosphonate, periplasmic substrate-binding protein,					KW-0732~Signal,					
SM_b21174	phosphonate ABC transporter, permease protein PhnE(phnE)	Sinorhizobium meliloti 2011		GO:0005887~integral component of plasma membrane,	GO:0015416~ATPase-coupled organic phosphonate transmembrane transporter activity,	IPR000515:Binding-protein-dependent transport systems inner membrane component,IPR005769:Phosphonate uptake transporter,			KW-0813~Transport,	KW-0472~Membrane,					DOMAIN:ABC transmembrane type-1,TRANSMEM:Helical,	
SMc03010	protein-glutamate O-methylesterase CheB(cheB)	Sinorhizobium meliloti 2011	GO:0006482~protein demethylation,GO:0006935~chemotaxis,GO:0018277~protein deamination,	GO:0005737~cytoplasm,	GO:0000156~phosphorelay response regulator activity,GO:0008984~protein-glutamate methylesterase activity,GO:0050568~protein-glutamine glutaminase activity,	IPR000673:Signal transduction response regulator, chemotaxis, protein-glutamate methylesterase,IPR001789:Signal transduction response regulator, receiver domain,IPR008248:Signal transduction response regulator, chemotaxis, CheB,IPR011006:CheY-like superfamily,	PIRSF000876:chemotaxis response regulator methylesterase, CheB type,	SM00448:REC,	KW-0145~Chemotaxis,	KW-0963~Cytoplasm,			KW-0378~Hydrolase,	KW-0597~Phosphoprotein,	DOMAIN:CheB-type methylesterase,DOMAIN:Response regulatory,	
SMc02513	purine permease(SM2011_RS29780)	Sinorhizobium meliloti 2011	GO:0015851~nucleobase transport,	GO:0016021~integral component of membrane,	GO:0022857~transmembrane transporter activity,	IPR006042:Xanthine/uracil permease,IPR006043:Xanthine/uracil/vitamin C permease,IPR017588:Xanthine permease,			KW-0813~Transport,	KW-0472~Membrane,	KW-0812~Transmembrane,				TRANSMEM:Helical,	
SMc03090	purine-binding chemotaxis protein CheW(SM2011_RS29680)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0007165~signal transduction,			IPR002545:CheW-like protein,		SM00260:CheW,							DOMAIN:CheW-like,	
SMa1550	response regulator transcription factor(SM2011_RS04260)	Sinorhizobium meliloti 2011	GO:0000160~phosphorelay signal transduction system,GO:0006355~regulation of transcription, DNA-templated,		GO:0003677~DNA binding,	IPR000792:Transcription regulator LuxR, C-terminal,IPR001789:Signal transduction response regulator, receiver domain,IPR011006:CheY-like superfamily,IPR016032:Signal transduction response regulator, C-terminal effector,		SM00421:HTH_LUXR,SM00448:REC,					KW-0238~DNA-binding,	KW-0597~Phosphoprotein,	DOMAIN:HTH luxR-type,DOMAIN:Response regulatory,REGION:Disordered,	
SMc03006	response regulator(SM2011_RS17555)	Sinorhizobium meliloti 2011	GO:0000160~phosphorelay signal transduction system,			IPR001789:Signal transduction response regulator, receiver domain,IPR011006:CheY-like superfamily,		SM00448:REC,						KW-0597~Phosphoprotein,	DOMAIN:Response regulatory,	
SMa2404	rhizobactin siderophore biosynthesis protein RhbC(rhbC)	Sinorhizobium meliloti 2011	GO:0019289~rhizobactin 1021 biosynthetic process,			IPR007310:Aerobactin siderophore biosynthesis, IucA/IucC, N-terminal,IPR022770:FhuF/siderophore biosynthesis protein, C-terminal,										
SMc03071	rod-binding protein(SM2011_RS17810)	Sinorhizobium meliloti 2011				IPR019301:Flagellar protein FlgJ, N-terminal,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,					DOMAIN:Rod-binding,	
SM_b21207	secretion protein HlyD(hlyD)	Sinorhizobium meliloti 2011		GO:0042597~periplasmic space,		IPR022936:Uncharacterised protein family UPF0194, membrane protein YbhG,				KW-0574~Periplasm,	KW-0175~Coiled coil,KW-0732~Signal,					
SMc03857	signal recognition particle protein(ffh)	Sinorhizobium meliloti 2011	GO:0006614~SRP-dependent cotranslational protein targeting to membrane,	GO:0005886~plasma membrane,GO:0048500~signal recognition particle,	GO:0003924~GTPase activity,GO:0005525~GTP binding,GO:0008312~7S RNA binding,	IPR000897:Signal recognition particle, SRP54 subunit, GTPase domain,IPR003593:AAA+ ATPase domain,IPR004125:Signal recognition particle, SRP54 subunit, M-domain,IPR004780:Signal recognition particle protein Ffh,IPR013822:Signal recognition particle, SRP54 subunit, helical bundle,IPR022941:Signal recognition particle, SRP54 subunit,IPR027417:P-loop containing nucleoside triphosphate hydrolase,		SM00382:AAA,SM00962:SM00962,SM00963:SM00963,		KW-0963~Cytoplasm,					DOMAIN:SRP54,NP_BIND:GTP,REGION:Disordered,	
SM_b21377	substrate-binding domain-containing protein(SM2011_RS11360)	Sinorhizobium meliloti 2011				IPR025997:Periplasmic binding protein domain,					KW-0175~Coiled coil,KW-0732~Signal,				DOMAIN:Peripla_BP_4,	
SM_b21377	sugar ABC transporter substrate-binding protein(C770_RS28865)	Sinorhizobium meliloti GR4				IPR025997:Periplasmic binding protein domain,					KW-0175~Coiled coil,KW-0732~Signal,				DOMAIN:Peripla_BP_4,	
SM_b20347	transcriptional regulator(C770_RS31985)	Sinorhizobium meliloti GR4			GO:0003677~DNA binding,	IPR001647:DNA-binding HTH domain, TetR-type,IPR009057:Homeodomain-like,							KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH tetR-type,	
SMc03242	translational GTPase TypA(typA)	Sinorhizobium meliloti 2011	GO:0000027~ribosomal large subunit assembly,	GO:0005737~cytoplasm,	GO:0000049~tRNA binding,GO:0003924~GTPase activity,GO:0005525~GTP binding,GO:0019843~rRNA binding,GO:0043022~ribosome binding,	IPR000640:Translation elongation factor EFG, V domain,IPR000795:Elongation factor, GTP-binding domain,IPR004161:Translation elongation factor EFTu/EF1A, domain 2,IPR005225:Small GTP-binding protein domain,IPR006298:GTP-binding protein TypA,IPR009000:Translation elongation/initiation factor/Ribosomal, beta-barrel,IPR027417:P-loop containing nucleoside triphosphate hydrolase,		SM00838:SM00838,	KW-0648~Protein biosynthesis,KW-0690~Ribosome biogenesis,	KW-0963~Cytoplasm,			KW-0378~Hydrolase,KW-0694~RNA-binding,KW-0699~rRNA-binding,KW-0820~tRNA-binding,		DOMAIN:Tr-type G,NP_BIND:GTP,	
SMc00978	transporter(SM2011_RS18765)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,	GO:0046873~metal ion transmembrane transporter activity,	IPR002523:Mg2+ transporter protein, CorA-like/Zinc transport protein ZntB,				KW-0472~Membrane,	KW-0175~Coiled coil,KW-0812~Transmembrane,				TRANSMEM:Helical,	
SMc02050	trigger factor(SM2011_RS22195)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,GO:0007049~cell cycle,GO:0015031~protein transport,GO:0051301~cell division,	GO:0005737~cytoplasm,	GO:0003755~peptidyl-prolyl cis-trans isomerase activity,	IPR001179:Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain,IPR005215:Trigger factor,IPR008880:Trigger factor, C-terminal domain,IPR008881:Trigger factor, ribosome-binding, bacterial,IPR027304:Trigger factor/SurA domain,	PIRSF003095:FKBP-type peptidyl-prolyl cis-trans isomerase (trigger factor),		KW-0131~Cell cycle,KW-0132~Cell division,	KW-0963~Cytoplasm,			KW-0143~Chaperone,KW-0413~Isomerase,KW-0697~Rotamase,		DOMAIN:PPIase FKBP-type,REGION:Disordered,	
SMa0473	type II toxin-antitoxin system mRNA interferase toxin, RelE/StbE family(SM2011_RS01300)	Sinorhizobium meliloti 2011				IPR007712:Toxin-antitoxin system, RelE/ParE toxin family,			KW-1277~Toxin-antitoxin system,							
SM_b21292	urate hydroxylase PuuD(SM2011_RS10610)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,	GO:0009055~electron carrier activity,GO:0020037~heme binding,GO:0046872~metal ion binding,	IPR009056:Cytochrome c domain,IPR010389:Protein of unknown function DUF989,				KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,	KW-0349~Heme,KW-0408~Iron,			DOMAIN:Cytochrome c,TRANSMEM:Helical,	
